word,machine_translation,human_translation,machine_translation_updated
burglar,onye ohi,NA,onye ohi
burglary,ohi,NA,ohi
burial,ili,NA,ili
buried,lie,NA,lie
burnt,nsure á»ká»¥,gbara ọkụ,gbara ọkụ
busted,gbawara,NA,gbawara
butt,isi,NA,isi
cabal,á»¥gbá» ala,out,out
cacophony,cacophony,kakofoni,kakofoni
cadaver,ozu,NA,ozu
cage,onu,NA,onu
calculating,á»‹gbaká»,ịgbakọ,ịgbakọ
calls,oku,NA,oku
campaigning,na -eme mkpá»sa,na-eme mkpọsa,na-eme mkpọsa
canker,onye na -egbu aná»¥,onye na-egbu anụ,onye na-egbu anụ
cannibalism,iri aná»¥ mmadá»¥,iri anụ mmadụ,iri anụ mmadụ
cannon,egbe ala,NA,egbe ala
captive,n'agha,NA,n'agha
captivity,ndá»rá» n'agha,ndọkpụ n'agha,ndọkpụ n'agha
captor,onye njide,NA,onye njide
capture,weghara,NA,weghara
carcass,ozu,NA,ozu
carcinoma,carcinoma,kakinoma,kakinoma
cardiomyopathy,cardiomyopathy,kadiomaopati,kadiomaopati
carnal,nke anu aru,NA,nke anu aru
carnivorous,onye na -eri aná»¥,onye na-eri anụ,onye na-eri anụ
cartel,kateel,NA,kateel
case,ikpe,NA,ikpe
casket,akpati,NA,akpati
caste,nkedo,NA,nkedo
cataract,cataract,katarat,katarat
caution,á»‹kpachara anya,ịkpachara anya,ịkpachara anya
celebrity,onye ama ama,NA,onye ama ama
cemetery,ili ozu,ebe a na-eli ozu,ebe a na-eli ozu
cessation,nkwá»¥sá»‹,nkụsị,nkụsị
chargeable,ebubo,NA,ebubo
charmed,á»Šmekwasá»‹ anwansá»‹,ịmekwasị anwansị,ịmekwasị anwansị
chase,chá»¥á»,chụpụrụ,chụpụrụ
chatty,nkata,NA,nkata
cheesecake,achicha,NA,achicha
chicane,chicane,\,\
cholera,á»gbá»¥gbá» á»gbá»¥gba,ọgbụgbọ ọgbụgbọ,ọgbụgbọ ọgbụgbọ
chop,iri,NA,iri
cigarette,sá»‹ga,sịga,sịga
circumvention,mgbaká»,okirikiri,okirikiri
clashing,na -atá»¥ká»ta á»ná»¥,na-ese okwu,na-ese okwu
claw,mboanuohia,mbọ anụọhịa,mbọ anụọhịa
cloister,onye uwe ojii,NA,onye uwe ojii
cloudiness,urukpuru,NA,urukpuru
clump,ogwe,mkpọkọ,mkpọkọ
cocaine,cocaine,ọgwụ ike,ọgwụ ike
coffin,akpati ozu,NA,akpati ozu
coldness,oyi,NA,oyi
coma,coma,koma,koma
comatose,comatose,komatos,komatos
combatant,onye agha,NA,onye agha
committal,nkwa,NA,nkwa
communism,komunizim,NA,komunizim
communist,onye komunizim,NA,onye komunizim
competition,asá»mpi,asọmpi,asọmpi
complexed,mgbagwoju anya,NA,mgbagwoju anya
complexity,mgbagwoju anya,NA,mgbagwoju anya
complicate,gbagwojuru anya,NA,gbagwojuru anya
complicity,mgbagwoju anya,NA,mgbagwoju anya
compulsory,manye,NA,manye
conceal,zoo,NA,zoo
concealed,zoro ezo,NA,zoro ezo
concealment,nzuzo,NA,nzuzo
concussion,mgbagwoju anya,NA,mgbagwoju anya
confine,igbochi,kpochie,kpochie
confinement,mkpochi,NA,mkpochi
confiscate,na -ejichi ihe,weghara,weghara
confiscation,njichi,njikọ,njikọ
conflagration,á»ká»¥,ọkụ,ọkụ
conjuring,na -ekwenye,NA,na -ekwenye
conquest,mmeri,NA,mmeri
constipation,afá» ntachi,afọ ntachi,afọ ntachi
constrain,nsogbu,mmachi,mmachi
constraint,mgbochi,mmachi,mmachi
contraband,iwu iwu,ihe mgbochi,ihe mgbochi
contracted,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
contrary,Kama nke ahá»¥,megide,megide
contrasted,iche,NA,iche
contravention,mgbochi,NA,mgbochi
convict,ikpe,NA,ikpe
conviction,nkwenye,NA,nkwenye
copy,idetuo,NA,idetuo
copycat,copycat,oyiri,oyiri
corporal,koporal,NA,koporal
correction,mgbazi,NA,mgbazi
cough,á»¥kwara,ụkwara,ụkwara
counsellor,onye ndá»¥má»dá»¥,onye ndụmọdụ,onye ndụmọdụ
coursing,na -agá»¥ ya,nkuzi,nkuzi
covet,nwee anyaukwu,NA,nwee anyaukwu
cowardice,á»¥já»,ụjọ,ụjọ
cracking,cracking,mgbawa,mgbawa
crank,crank,kirank,kirank
crawl,iri ari,NA,iri ari
crazed,na -agá»¥si ike,ara ara,ara ara
creature,ihe okike,NA,ihe okike
criminality,mpá»¥,mpụ,mpụ
crisp,siri ike,NA,siri ike
cross,obe,NA,obe
crouching,na -edina ala,NA,na -edina ala
cruciate,obelechi,NA,obelechi
crucifixion,n'obe,NA,n'obe
crusade,agha ntá»¥te,agha ntụte,agha ntụte
crypt,mkpu,NA,mkpu
cuckold,egwu,nchikota,nchikota
cuckoo,kukumba,kuko,kuko
cull,chá»‹ngá»m,kull,kull
culpability,ikpe,mkpebi,mkpebi
cult,Ã²tÃ¹ nzuzo,otu nzuzo,otu nzuzo
cunning,aghá»¥ghá»,aghụghọ,aghụghọ
cupping,iko,NA,iko
cursing,á»bá»¥bá»¥ á»ná»¥,ọbụbọ ọnụ,ọbụbọ ọnụ
cursory,nká»cha,nkọcha,nkọcha
cutter,cutter,onye na-egbu ihe,onye na-egbu ihe
cyclone,ajá» ifufe,ajọ ifufe,ajọ ifufe
cyst,ahu otutu,NA,ahu otutu
dabbling,na -ese okwu,NA,na -ese okwu
dagger,daga,mma agha,mma agha
dashed,ká»¥wara,kụwara,kụwara
deactivate,gbanyá»¥á»,gbayụọ,gbayụọ
debris,mpekere,NA,mpekere
debtor,onye ji ya á»¥gwá»,onye ji ụgwọ,onye ji ụgwọ
deceased,onye nwuru anwu,NA,onye nwuru anwu
declination,á»dá»‹da,mbelata,mbelata
decomposition,decomposition,ire ere,ire ere
decrease,mbelata,NA,mbelata
deduct,ibelata,NA,ibelata
default,ndabara,NA,ndabara
defeat,mmeri,NA,mmeri
defection,mgbapu,nruhie,nruhie
deferral,igbu oge,ntụgharị,ntụgharị
deflate,fesa,NA,fesa
deflation,mmá»¥ba,mmụba,mmụba
deformity,nrá»¥rá»¥,nrụrụ,nrụrụ
defraud,wayo,igwu wayo,igwu wayo
degeneracy,mbelata,NA,mbelata
deleterious,na -emebi emebi,NA,na -emebi emebi
deletion,nhichapá»¥,nhichapụ,nhichapụ
demented,mgbaka,NA,mgbaka
dementia,mgbaka,NA,mgbaka
demolition,á»‹kwatu,ịkwatu,ịkwatu
departed,pá»¥á»,pụrụ,pụrụ
departure,á»pá»¥pá»¥,ọpụpụ,ọpụpụ
dependence,ndabere,NA,ndabere
dependency,á»‹dabere,ịdabere,ịdabere
dependent,dabere,NA,dabere
deport,mbula,ịchụpụ,ịchụpụ
deportation,mbula,nchụpụ,nchụpụ
depravity,rá»¥rá»¥ ará»¥,mmebi iwu,mmebi iwu
depreciate,ibelata,NA,ibelata
depreciated,belatara,NA,belatara
depreciation,iweda ego,NA,iweda ego
depressive,á»‹da mbÃ  n'obi,ịda mba n'obi,ịda mba n'obi
deprivation,mwepu,NA,mwepu
deranged,mebiri,NA,mebiri
derelict,adabaghá»‹,nke dara ada,nke dara ada
derogation,nlelá»‹,nlelị,nlelị
desecration,mmerá»¥,mmetọ,mmetọ
deserted,gbahapá»¥rá»¥,gbahapụrụ,gbahapụrụ
desist,kwusi,NA,kwusi
detachment,mwepu,NA,mwepu
detainee,onye nga,NA,onye nga
deteriorated,njá»,njọ,njọ
detonate,igbasa,NA,igbasa
devolution,mbuli elu,NA,mbuli elu
devour,rie,NA,rie
diagnosis,nchoputa,NA,nchoputa
dictatorship,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,ọchịchị aka ike
digress,digress,ipu n'ihe a na-ekwu,ipu n'ihe a na-ekwu
dilute,itughari,NA,itughari
diminish,ibelata,NA,ibelata
diminished,belatara,NA,belatara
disability,nkwará»¥,nkwarụ,nkwarụ
disallowed,ekweghi,NA,ekweghi
disapproved,anabataghá»‹,anabataghị,anabataghị
discharge,ihapu,NA,ihapu
discipline,á»‹dá» aka nÃ¡ ntá»‹,ịdọ aka na ntị,ịdọ aka na ntị
discoloration,agbacha agbacha,NA,agbacha agbacha
discolored,gbachapá»¥rá»¥ agbacha,gbachapụrụ agbachapụ,gbachapụrụ agbachapụ
disconnect,kwá»¥pá»¥,kwụpụ,kwụpụ
disconnected,kwá»¥pá»¥rá»¥,kwụpụrụ,kwụpụrụ
disconnection,nkwá»¥sá»‹,nkwụsị,nkwụsị
discontinue,kwá»¥sá»‹,kwụsị,kwụsị
discriminating,á»‹kpa oke,ịkpa oke,ịkpa oke
disease,á»rá»‹a,ọrịa,ọrịa
diseased,oria,NA,oria
disembodied,agbasaghá»‹,agbazere,agbazere
disengagement,mwepu,NA,mwepu
disfigured,nkwará»¥,emeruru,emeruru
disinformation,mgbasa,mgbasa ozi,mgbasa ozi
dismemberment,nkwará»¥,nkewa,nkewa
dismissal,mgbasa,NA,mgbasa
disparity,ndiiche,NA,ndiiche
dispassionate,enweghá»‹ obi ebere,enweghị obi ebere,enweghị obi ebere
dispel,chá»¥pá»¥,ịchụpụ,ịchụpụ
dispersion,mgbasa,NA,mgbasa
disposal,mkpofu,NA,mkpofu
dispossessed,onye napá»¥rá»¥ ya,chụpụrụ  ya,chụpụrụ  ya
disqualification,iru eru,NA,iru eru
disqualify,iru eru,NA,iru eru
dissenting,na -ekwenye ekwenye,NA,na -ekwenye ekwenye
disuse,ejighi,NA,ejighi
disused,ewezughara,NA,ewezughara
diverse,iche iche,NA,iche iche
divested,agbagá»,gbasasịa,gbasasịa
divestment,ntá»¥ghará»‹,ntụgharị,ntụgharị
divorce,á»‹gba alá»¥kwaghá»‹m,ịgba alụkwaghịm,ịgba alụkwaghịm
docked,etinyere n'á»dá»¥ á»¥gbá» mmiri,kwụsịrị,kwụsịrị
dole,dole,agha,agha
dominant,nke kacha,NA,nke kacha
dominate,chá»‹kwaa,achị,achị
domination,á»chá»‹chá»‹,ọchịchị,ọchịchị
donkey,á»‹nyá»‹nya ibu,ịnyịnya ibu,ịnyịnya ibu
drainage,drainage,igbapu mmiri,igbapu mmiri
drinking,á»‹ drinkingá»¥ mmanya,ịṅụ mmanya,ịṅụ mmanya
drivel,drivel,ụgbọala,ụgbọala
drooping,na -agbada,NA,na -agbada
drowsiness,iro á»¥ra,iro ụra,iro ụra
drudgery,ike á»gwá»¥gwá»¥,ịgba egwu,ịgba egwu
drunkenness,mmanya na -egbu,NA,mmanya na -egbu
duplicity,mbiputeghará»‹,mbiputegharị,mbiputegharị
duress,adighi ike,NA,adighi ike
dwarfed,dwarfed,pere mpe,pere mpe
dysentery,á»nyá»¥nyá»¥ á»bara,ọnyụnyụ ọbara,ọnyụnyụ ọbara
earthquake,ala á»ma jijiji,ala ịma jijiji,ala ịma jijiji
eavesdropping,ige ntá»‹,ige ntị,ige ntị
edict,iwu,NA,iwu
effeminate,effeminate,nwoke na-eme ka nwaanyị,nwoke na-eme ka nwaanyị
eject,chá»¥pá»¥,chụpụ,chụpụ
ejection,mwepá»¥,nchụpụ,nchụpụ
elusive,na -esighi ike,NA,na -esighi ike
embargo,mgbochi,NA,mgbochi
embezzlement,iri ego,NA,iri ego
embolism,embolism,embọlizm,embọlizm
enclave,gbasa,NA,gbasa
encumbrance,isi ike,NA,isi ike
endangered,ná» n'ihe ize ndá»¥,nọ n'ihe ize ndụ,nọ n'ihe ize ndụ
endemic,juru ebe nile,NA,juru ebe nile
endless,enweghi ngwá»¥cha,enweghị ngwụcha,enweghị ngwụcha
enforce,manye,NA,manye
enforcement,mmanye mmanye,NA,mmanye mmanye
enslavement,ohu,NA,ohu
entangled,kegidere,NA,kegidere
entrails,eriri afá»,ntinye aka,ntinye aka
epilepsy,akwá»¥kwá»¥,akwụkwụ,akwụkwụ
eradicate,ikpochapu,NA,ikpochapu
eradication,mkpochapu,NA,mkpochapu
erotic,erotic,agụụ mmekọ ahụ,agụụ mmekọ ahụ
erupt,gbawaa,NA,gbawaa
eruption,mgbawa,NA,mgbawa
escalate,má»¥baa,mụbaa,mụbaa
espionage,nledo,NA,nledo
evacuate,chá»¥pá»¥,chụpụ,chụpụ
evacuation,mkpochapu,NA,mkpochapu
evict,chá»¥pá»¥,chụpụ,chụpụ
exacerbation,á»sá»‹sá»,ihe ka njọ,ihe ka njọ
exacting,na -achá»,na-achọsi ike,na-achọsi ike
examination,nyocha,NA,nyocha
excavation,ogwugwu,NA,ogwugwu
excess,ngafe,NA,ngafe
excise,excise,ngọpụ,ngọpụ
excluding,ewepu,NA,ewepu
excrement,nsá»‹,nsị,nsị
execution,ogbugbu,NA,ogbugbu
executioner,onye ogbugbu,NA,onye ogbugbu
exigent,exigent,dị ụtọ,dị ụtọ
exorcism,á»‹pá»¥ apá»¥,ọpụpụ,ọpụpụ
expatriate,onye mbá»‹arambá»‹a,onye mba ọzọ,onye mba ọzọ
expenditure,mmefu,NA,mmefu
expenses,mmefu,NA,mmefu
expletive,ihe ngosi,NA,ihe ngosi
explosion,mgbawa,NA,mgbawa
expulsion,nchá»¥pá»¥,nchụpụ,nchụpụ
extinct,kpochapu,NA,kpochapu
extrajudicial,onye na -enweghá»‹ isi,onye na-enweghị isi,onye na-enweghị isi
extremity,nsá»tá»¥,nsọtụ,nsọtụ
fade,á»‹já»¥ oyi,gbadaa,gbadaa
faeces,nsá»‹,nsị,nsị
fainting,na -atá»¥bá»,na-ada mba,na-ada mba
fallible,ndahie,NA,ndahie
fallow,daa,NA,daa
falsification,ghagha á»¥gha,okwu ụgha,okwu ụgha
falsity,okwu ugha,NA,okwu ugha
fasting,ibu á»ná»¥,ibu ọnụ,ibu ọnụ
fate,akara aka,NA,akara aka
fawn,nwa nwa,NA,nwa nwa
fecal,fecal,fekal,fekal
feces,nsá»‹,nsị,nsị
fee,ugwo,NA,ugwo
feeling,mmetá»¥ta,mmetụta,mmetụta
feigned,aghá»¥ghá»,aghụghọ,aghụghọ
ferment,gbaa á»¥ka,gbaa ụka,gbaa ụka
ferocious,dá»‹ egwu,dị egwu,dị egwu
feud,esem -okwu,NA,esem -okwu
fighting,na -alá»¥ á»gá»¥,na-alụ ọgụ,na-alụ ọgụ
firearms,ngwa á»gá»¥,ngwa agha,ngwa agha
fits,dabara,NA,dabara
flabby,ihe nzuzu,NA,ihe nzuzu
flap,flaapu,NA,flaapu
flatulence,afá» á»sá»‹sa,afọ ọsịsa,afọ ọsịsa
flea,ahuhu,NA,ahuhu
fleece,ajá»‹ aná»¥,ajị anụ,ajị anụ
fleshy,aná»¥ ahá»¥,anụ ahụ,anụ ahụ
flinch,gbajie,NA,gbajie
flog,tie ihe,NA,tie ihe
fluctuation,mmajijiji,NA,mmajijiji
foiled,mebiri,NA,mebiri
folly,nzuzu,NA,nzuzu
forage,nri,NA,nri
force,ike,NA,ike
forcibly,n'ike,NA,n'ike
foreclose,kpochapu,NA,kpochapu
forego,hapá»¥,hapụ,hapụ
foreign,onye mba á»zá»,mba ọzọ,mba ọzọ
foreigner,onye mba á»zá»,onye mba ọzọ,onye mba ọzọ
forewarned,dá»rá» aka nÃ¡ ntá»‹,dọrọ aka na ntị,dọrọ aka na ntị
forfeited,tá»¥furu,tụfuru,tụfuru
forfeiture,tá»¥fuo,nkwụsị,nkwụsị
forgery,adá»‹gboroja,adịgboroja,adịgboroja
formless,enweghi udi,enweghị ụdị,enweghị ụdị
fornication,á»‹kwa iko,ịkwa iko,ịkwa iko
frailty,esighi ike,NA,esighi ike
fray,mgbakasá»‹,ọgbaghara,ọgbaghara
frayed,fray,fụrụ akpu,fụrụ akpu
frivolous,enweghá»‹ isi,enweghị isi,enweghị isi
frostbite,ntu oyi,NA,ntu oyi
froth,á»¥fá»¥fá»¥,ụfụfụ,ụfụfụ
fungus,ero,NA,ero
funk,á»chá»‹,ọchị,ọchị
gaby,gaby,gabi,gabi
gallows,osisi,NA,osisi
gamble,á»‹gba chaa chaa,ịgba chaa chaa,ịgba chaa chaa
gambler,onye na -agba chaa chaa,NA,onye na -agba chaa chaa
gambling,á»‹gba chaa chaa,ịgba chaa chaa,ịgba chaa chaa
gang,Ã²tÃ¹ á»já»á»,otu ọjọọ,otu ọjọọ
gaol,mmá»¥á»,NA,mmá»¥á»
gap,oghere,NA,oghere
garnish,chá»á» ya mma,chọrọ ya mma,chọrọ ya mma
gash,gbuo,NA,gbuo
gasping,na -eku ume,NA,na -eku ume
gaunt,mwepu,NA,mwepu
gent,ndá»‹ á»ma,nwa nwoke,nwa nwoke
ghostly,dá»‹ egwu,mmụọ,mmụọ
glacial,mmiri mmiri,NA,mmiri mmiri
glaring,na -enwu enwu,NA,na -enwu enwu
gluttony,iribiga nri Ã³kÃ¨,iribiga nri oke,iribiga nri oke
godless,onye na -adá»‹ghá»‹ asá»pá»¥rá»¥ Chineke,onye na-adịghị asọpụrụ Chukwu,onye na-adịghị asọpụrụ Chukwu
gore,egwu,NA,egwu
gorge,á»zara,ọgbụgba,ọgbụgba
gorilla,ozodimgba,NA,ozodimgba
gory,gory,gori,gori
government,á»chá»‹chá»‹,ọchịchị,ọchịchị
grab,jidere,NA,jidere
grasping,ijide,NA,ijide
grenade,bá»mbá»¥,ogbunigwe,ogbunigwe
grime,unyi,NA,unyi
grimy,dá»‹ njá»,dị nro,dị nro
grinding,egweri,NA,egweri
groan,na -asá»¥ ude,na-asụ ude,na-asụ ude
grope,na -asá» asá»,ikpokọta,ikpokọta
grounded,tá»rá» ntá»ala,tọrọ ntọala,tọrọ ntọala
growling,na -eti mkpu,NA,na -eti mkpu
guerilla,okpuru,NA,okpuru
guise,aghá»¥ghá»,aghụghọ,aghụghọ
gush,gush,gbuo,gbuo
guzzling,na -agbaghará»‹,na-agbagharị,na-agbagharị
hag,igwe,NA,igwe
hail,aká»¥ mmiri igwe,ndewo,ndewo
hairy,keajiaji,NA,keajiaji
halfway,á»kara,ọkara,ọkara
halter,nkwá»¥sá»‹,nkwụsị,nkwụsị
halting,nkwá»¥sá»‹,nkwụsị,nkwụsị
hamstring,apata á»¥kwá»¥,akwara,akwara
handicap,nkwará»¥,nkwarụ,nkwarụ
hanging,nghá»ta,kpọgidere,kpọgidere
hangman,onye mkpori ndá»¥,onye mkpori ndụ,onye mkpori ndụ
harbinger,onye na -ekwu okwu,NA,onye na -ekwu okwu
hardness,ekweghá»‹ ekwe,ekweghị ekwe,ekweghị ekwe
harlot,akwá»¥na,akwụna,akwụna
harrowing,na -ama jijiji,NA,na -ama jijiji
harshness,isi ike,NA,isi ike
heady,isi,NA,isi
hearing,á»‹ná»¥ ihe,ịnụ ihe,ịnụ ihe
hearsay,ná»¥,ikwu okwu,ikwu okwu
hearse,na -ege nti,NA,na -ege nti
heartache,obi mgbawa,NA,obi mgbawa
heartburn,nrekasi obi,NA,nrekasi obi
heavily,nnukwu,NA,nnukwu
hedonism,hedonism,hedonizm,hedonizm
heel,ikiri á»¥kwá»¥,ikiri ụkwụ,ikiri ụkwụ
heighten,gbagowe,NA,gbagowe
hemorrhage,á»bara á»gbá»¥gba,ọbara ọgbụgba,ọbara ọgbụgba
hemorrhoids,hemorrhoid,NA,hemorrhoid
hermaphrodite,hermaphrodite,hemafrodaiti,hemafrodaiti
herpesvirus,á»rá»‹a herpes,ọrịa haips,ọrịa haips
hesitation,obi abá»¥á»,igbu oge,igbu oge
hidden,zoro ezo,NA,zoro ezo
highest,nke kachasi elu,NA,nke kachasi elu
hindering,na -egbochi,NA,na -egbochi
hit,ká»¥rá»¥,kụrụ,kụrụ
hitherto,ruo ugbu a,NA,ruo ugbu a
hive,ekwo Ekwo,NA,ekwo Ekwo
hoarse,keesighi ike,NA,keesighi ike
hog,ezi,NA,ezi
holocaust,OkÃ© mgbukpá»,oke mgbukpọ,oke mgbukpọ
homeless,enweghá»‹ ebe obibi,enweghị ebe obibi,enweghị ebe obibi
homicidal,igbu mmadu,NA,igbu mmadu
homicide,igbu á»chá»¥,igbu ọchụ,igbu ọchụ
homosexuality,idina á»¥dá»‹ onwe,nwoke idina nwoke,nwoke idina nwoke
hood,mkpuchi,NA,mkpuchi
hooked,risá»‹rá»‹,nkọ,nkọ
hoot,kpoo,NA,kpoo
horribly,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
horror,egwu,NA,egwu
horrors,egwu,NA,egwu
howl,tie mkpu,NA,tie mkpu
huff,gbuo,NA,gbuo
humble,á»‹dá»‹ umeala n'obi,ịdị umeala n'obi,ịdị umeala n'obi
hunch,nko,NA,nko
hungry,agá»¥á»¥ na -agá»¥,agụụ,agụụ
hunter,dinta,NA,dinta
hunting,á»‹chá»¥ nta,ịchụ nta,ịchụ nta
hurricane,ajá» ifufe,ajọ ifufe,ajọ ifufe
hurried,mee á»sá» á»sá»,mee ọsọ ọsọ,mee ọsọ ọsọ
hydra,osisi,NA,osisi
hyperbole,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu oke,ikwubiga okwu oke
idler,onye nzuzu,NA,onye nzuzu
idolatry,ikpere ará»¥sá»‹,ikpere arụsị,ikpere arụsị
illegality,mmebi iwu,NA,mmebi iwu
illegible,agá»¥ghá»‹ akwá»¥kwá»,a na-agụghị akwụkwọ,a na-agụghị akwụkwọ
imitated,i imomi,ṅomiri,ṅomiri
imitation,nitationomi,nṅomi,nṅomi
immaturity,akabeghá»‹ aka,akabeghị aka,akabeghị aka
immediately,ozugbo,NA,ozugbo
impairment,ntá»¥pá»,mmebi,mmebi
impassable,agaghi agafe,NA,agaghi agafe
impeachment,impeachment,nchụpụ,nchụpụ
impersonate,ipersonomi,iṅomi,iṅomi
impersonation,npersonomi,nṅomi,nṅomi
impotence,enweghi ike,NA,enweghi ike
impound,jide,NA,jide
impracticable,agaghá»‹ ekwe omume,agaghị ekwe omume,agaghị ekwe omume
imputation,nyocha,NA,nyocha
inaccessible,enweghi ike iru,NA,enweghi ike iru
inactivity,ará»¥ghá»‹ á»rá»¥,adịghị arụ ọrụ,adịghị arụ ọrụ
inadmissible,inadmissible,ekweghị ekwe,ekweghị ekwe
inapplicable,enweghá»‹ ike itinye ya,enweghị ike itinye ya,enweghị ike itinye ya
inattention,akpachapá»¥ghá»‹ anya,akpachapụghị anya,akpachapụghị anya
incalculable,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
incapacity,enweghi ike,NA,enweghi ike
incarceration,mkporo,NA,mkporo
incase,adá»‹ghá»‹ ama ama,adịghị ama ama,adịghị ama ama
incest,mmeká» nwoke na nwoke,nwanne idina nwanne ya,nwanne idina nwanne ya
incestuous,onye ikwu,NA,onye ikwu
incineration,nsure á»ká»¥,ihe nsure ọkụ,ihe nsure ọkụ
income,ego,NA,ego
incompleteness,ezughi oke,NA,ezughi oke
incrimination,mkpasu iwe,mmegide,mmegide
incur,tinye,NA,tinye
incurable,enweghi ngwá»ta,enweghị ngwọta,enweghị ngwọta
incursion,mwakpo,NA,mwakpo
indemnify,kwá»¥á» á»¥gwá»,kwụọ ụgwọ,kwụọ ụgwọ
indict,bo ebubo,NA,bo ebubo
indictment,ebubo,NA,ebubo
indistinct,adighi ike,NA,adighi ike
inexplicable,enweghá»‹ nká»wa,enweghị nkọwa,enweghị nkọwa
infanticide,igbu nwa,igbu nwa ọhụrụ,igbu nwa ọhụrụ
infantile,na -amá»¥ nwa,nwa ọhụrụ,nwa ọhụrụ
infarct,infarct,nwa nwa,nwa nwa
infect,oria,ife efe,ife efe
infectious,na -efe efe,NA,na -efe efe
infertility,amughi nwa,NA,amughi nwa
infestation,infestation,ofufe,ofufe
infidelity,ekwesá»‹ghá»‹ ntá»¥kwasá»‹ obi,ekwesịghị ntụkwasị obi,ekwesịghị ntụkwasị obi
infiltration,nbata,NA,nbata
infirmity,adá»‹ghá»‹ ike,adịghị ike,adịghị ike
inflation,onu oriri,NA,onu oriri
infliction,mwakpo,NA,mwakpo
influence,mmetá»¥ta,mmetụta,mmetụta
informer,onye ozi,NA,onye ozi
infrequently,ugboro ugboro,NA,ugboro ugboro
injunction,iwu,NA,iwu
inmate,onye nga,NA,onye nga
inoperative,ará»¥ghá»‹ á»rá»¥,adịghị arụ ọrụ,adịghị arụ ọrụ
insolvency,enweghá»‹ isi,enweghị isi,enweghị isi
instigation,mkpali,NA,mkpali
insurgent,onye na -enupá»¥ isi,onye na-enupụ isi,onye na-enupụ isi
inter,etiti,NA,etiti
interdiction,nkwá»¥sá»‹tá»¥,nkwụsịtụ,nkwụsịtụ
interment,nkwá»¥sá»‹,nkwụsị,nkwụsị
interminable,enweghi ngwá»¥cha,enweghị ngwụcha,enweghị ngwụcha
intervention,ntinye aka,NA,ntinye aka
intestate,mgbali,NA,mgbali
intolerant,anagideghi ihe,NA,anagideghi ihe
intoxicated,mmanya na -egbu,NA,mmanya na -egbu
intrigue,aghá»¥ghá»,aghụghọ,aghụghọ
intruder,onye mwakpo,NA,onye mwakpo
invade,wakporo,NA,wakporo
invalidation,abaghá»‹ uru,abaghị uru,abaghị uru
invasion,mbuso agha,NA,mbuso agha
involution,ntinye aka,NA,ntinye aka
irons,Ã­gwÃ¨,igwe,igwe
irreverent,mkpará»‹,enweghị nkwanye ugwu,enweghị nkwanye ugwu
irrevocable,a na -apá»¥ghá»‹ á»‹gbagha agbagha,enweghị mgbagha,enweghị mgbagha
irritability,mgbakasá»‹,mgbakasị ahụ,mgbakasị ahụ
jail,nga,NA,nga
jargon,jargon,enweghị isi,enweghị isi
jaundice,jaundice,jọndis,jọndis
john,john,jọn,jọn
jumble,gbaghará»‹a,gbagharị,gbagharị
junta,ike,NA,ike
juvenile,ntorobá»‹a,ntorobịa,ntorobịa
kern,aná»¥,keni,keni
kick,igba,NA,igba
kidnap,tá»á»rá»,tọrọ,tọrọ
kite,egbe,NA,egbe
knell,ikpere,NA,ikpere
labored,rá»¥á» á»rá»¥,rụrụ ọrụ,rụrụ ọrụ
laborious,na -agwá»¥ ike,na-arụsi ọrụ ike,na-arụsi ọrụ ike
lace,lace,eriri,eriri
laden,kwajuru,NA,kwajuru
lair,ulo,NA,ulo
landslide,mbuze,NA,mbuze
languishing,na -ata ahá»¥há»¥,na-ata ahụhụ,na-ata ahụhụ
larceny,okwu nzuzu,NA,okwu nzuzu
lash,ogwe aka,NA,ogwe aka
late,mbubreyo,NA,mbubreyo
lateness,lateness,ịla azụ,ịla azụ
latent,zoro ezo,NA,zoro ezo
latrines,á»¥lá» mposi,ụlọ mposi,ụlọ mposi
lawyer,á»kÃ iwu,ọka iwu,ọka iwu
laxative,na -egbu mgbu,NA,na -egbu mgbu
leeches,leeki,NA,leeki
leprosy,ekpenta,NA,ekpenta
